tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts(338,5): error TS2416: Property 'x' in type 'UnionDerived2' is not assignable to the same property in base type 'UnionBase'.
  Expression requires comparison of excessively large unions or intersections.
tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts(341,5): error TS2416: Property 'x' in type 'UnionDerived3' is not assignable to the same property in base type 'UnionBase'.
  Expression requires comparison of excessively large unions or intersections.
tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts(352,5): error TS2416: Property 'x' in type 'IntersectionDerived2' is not assignable to the same property in base type 'IntersectionBase'.
  Expression requires comparison of excessively large unions or intersections.
tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts(355,5): error TS2416: Property 'x' in type 'IntersectionDerived3' is not assignable to the same property in base type 'IntersectionBase'.
  Expression requires comparison of excessively large unions or intersections.


==== tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts (4 errors) ====
    type Union =
        | { x0000: number } | { x0001: number } | { x0002: number } | { x0003: number } | { x0004: number } | { x0005: number } | { x0006: number } | { x0007: number } | { x0008: number } | { x0009: number } | { x0010: number } | { x0011: number } | { x0012: number } | { x0013: number } | { x0014: number } | { x0015: number } | { x0016: number } | { x0017: number } | { x0018: number } | { x0019: number }
        & { x1660: number } & { x1661: number } & { x1662: number } & { x1663: number } & { x1664: number } & { x1665: number } & { x1666: number } & { x1667: number } & { x1668: number } & { x1669: number } & { x1670: number } & { x1671: number } & { x1672: number } & { x1673: number } & { x1674: number } & { x1675: number } & { x1676: number } & { x1677: number } & { x1678: number } & { x1679: number }
        & { x1680: number } & { x1681: number } & { x1682: number } & { x1683: number } & { x1684: number } & { x1685: number } & { x1686: number } & { x1687: number } & { x1688: number } & { x1689: number } & { x1690: number } & { x1691: number } & { x1692: number } & { x1693: number } & { x1694: number } & { x1695: number } & { x1696: number } & { x1697: number } & { x1698: number } & { x1699: number }
        & { x1700: number } & { x1701: number } & { x1702: number } & { x1703: number } & { x1704: number } & { x1705: number } & { x1706: number } & { x1707: number } & { x1708: number } & { x1709: number } & { x1710: number } & { x1711: number } & { x1712: number } & { x1713: number } & { x1714: number } & { x1715: number } & { x1716: number } & { x1717: number } & { x1718: number } & { x1719: number }
        & { x1720: number } & { x1721: number } & { x1722: number } & { x1723: number } & { x1724: number } & { x1725: number } & { x1726: number } & { x1727: number } & { x1728: number } & { x1729: number } & { x1730: number } & { x1731: number } & { x1732: number } & { x1733: number } & { x1734: number } & { x1735: number } & { x1736: number } & { x1737: number } & { x1738: number } & { x1739: number }
        & { x1740: number } & { x1741: number } & { x1742: number } & { x1743: number } & { x1744: number } & { x1745: number } & { x1746: number } & { x1747: number } & { x1748: number } & { x1749: number } & { x1750: number } & { x1751: number } & { x1752: number } & { x1753: number } & { x1754: number } & { x1755: number } & { x1756: number } & { x1757: number } & { x1758: number } & { x1759: number }
        & { x1760: number } & { x1761: number } & { x1762: number } & { x1763: number } & { x1764: number } & { x1765: number } & { x1766: number } & { x1767: number } & { x1768: number } & { x1769: number } & { x1770: number } & { x1771: number } & { x1772: number } & { x1773: number } & { x1774: number } & { x1775: number } & { x1776: number } & { x1777: number } & { x1778: number } & { x1779: number }
        & { x1780: number } & { x1781: number } & { x1782: number } & { x1783: number } & { x1784: number } & { x1785: number } & { x1786: number } & { x1787: number } & { x1788: number } & { x1789: number } & { x1790: number } & { x1791: number } & { x1792: number } & { x1793: number } & { x1794: number } & { x1795: number } & { x1796: number } & { x1797: number } & { x1798: number } & { x1799: number }
        & { x1800: number } & { x1801: number } & { x1802: number } & { x1803: number } & { x1804: number } & { x1805: number } & { x1806: number } & { x1807: number } & { x1808: number } & { x1809: number } & { x1810: number } & { x1811: number } & { x1812: number } & { x1813: number } & { x1814: number } & { x1815: number } & { x1816: number } & { x1817: number } & { x1818: number } & { x1819: number }
        & { x1820: number } & { x1821: number } & { x1822: number } & { x1823: number } & { x1824: number } & { x1825: number } & { x1826: number } & { x1827: number } & { x1828: number } & { x1829: number } & { x1830: number } & { x1831: number } & { x1832: number } & { x1833: number } & { x1834: number } & { x1835: number } & { x1836: number } & { x1837: number } & { x1838: number } & { x1839: number }
        & { x1840: number } & { x1841: number } & { x1842: number } & { x1843: number } & { x1844: number } & { x1845: number } & { x1846: number } & { x1847: number } & { x1848: number } & { x1849: number } & { x1850: number } & { x1851: number } & { x1852: number } & { x1853: number } & { x1854: number } & { x1855: number } & { x1856: number } & { x1857: number } & { x1858: number } & { x1859: number }
        & { x1860: number } & { x1861: number } & { x1862: number } & { x1863: number } & { x1864: number } & { x1865: number } & { x1866: number } & { x1867: number } & { x1868: number } & { x1869: number } & { x1870: number } & { x1871: number } & { x1872: number } & { x1873: number } & { x1874: number } & { x1875: number } & { x1876: number } & { x1877: number } & { x1878: number } & { x1879: number }
        & { x1880: number } & { x1881: number } & { x1882: number } & { x1883: number } & { x1884: number } & { x1885: number } & { x1886: number } & { x1887: number } & { x1888: number } & { x1889: number } & { x1890: number } & { x1891: number } & { x1892: number } & { x1893: number } & { x1894: number } & { x1895: number } & { x1896: number } & { x1897: number } & { x1898: number } & { x1899: number }
        & { x1900: number } & { x1901: number } & { x1902: number } & { x1903: number } & { x1904: number } & { x1905: number } & { x1906: number } & { x1907: number } & { x1908: number } & { x1909: number } & { x1910: number } & { x1911: number } & { x1912: number } & { x1913: number } & { x1914: number } & { x1915: number } & { x1916: number } & { x1917: number } & { x1918: number } & { x1919: number }
        & { x1920: number } & { x1921: number } & { x1922: number } & { x1923: number } & { x1924: number } & { x1925: number } & { x1926: number } & { x1927: number } & { x1928: number } & { x1929: number } & { x1930: number } & { x1931: number } & { x1932: number } & { x1933: number } & { x1934: number } & { x1935: number } & { x1936: number } & { x1937: number } & { x1938: number } & { x1939: number }
        & { x1940: number } & { x1941: number } & { x1942: number } & { x1943: number } & { x1944: number } & { x1945: number } & { x1946: number } & { x1947: number } & { x1948: number } & { x1949: number } & { x1950: number } & { x1951: number } & { x1952: number } & { x1953: number } & { x1954: number } & { x1955: number } & { x1956: number } & { x1957: number } & { x1958: number } & { x1959: number }
        & { x1960: number } & { x1961: number } & { x1962: number } & { x1963: number } & { x1964: number } & { x1965: number } & { x1966: number } & { x1967: number } & { x1968: number } & { x1969: number } & { x1970: number } & { x1971: number } & { x1972: number } & { x1973: number } & { x1974: number } & { x1975: number } & { x1976: number } & { x1977: number } & { x1978: number } & { x1979: number }
        & { x1980: number } & { x1981: number } & { x1982: number } & { x1983: number } & { x1984: number } & { x1985: number } & { x1986: number } & { x1987: number } & { x1988: number } & { x1989: number } & { x1990: number } & { x1991: number } & { x1992: number } & { x1993: number } & { x1994: number } & { x1995: number } & { x1996: number } & { x1997: number } & { x1998: number } & { x1999: number }
        & { x2000: number } & { x2001: number } & { x2002: number } & { x2003: number } & { x2004: number } & { x2005: number } & { x2006: number } & { x2007: number } & { x2008: number } & { x2009: number } & { x2010: number } & { x2011: number } & { x2012: number } & { x2013: number } & { x2014: number } & { x2015: number } & { x2016: number } & { x2017: number } & { x2018: number } & { x2019: number }
        & { x2020: number } & { x2021: number } & { x2022: number } & { x2023: number } & { x2024: number } & { x2025: number } & { x2026: number } & { x2027: number } & { x2028: number } & { x2029: number } & { x2030: number } & { x2031: number } & { x2032: number } & { x2033: number } & { x2034: number } & { x2035: number } & { x2036: number } & { x2037: number } & { x2038: number } & { x2039: number }
        & { x2040: number } & { x2041: number } & { x2042: number } & { x2043: number } & { x2044: number } & { x2045: number } & { x2046: number } & { x2047: number } & { x2048: number } & { x2049: number } & { x2050: number } & { x2051: number } & { x2052: number } & { x2053: number } & { x2054: number } & { x2055: number } & { x2056: number } & { x2057: number } & { x2058: number } & { x2059: number }
        & { x2060: number } & { x2061: number } & { x2062: number } & { x2063: number } & { x2064: number } & { x2065: number } & { x2066: number } & { x2067: number } & { x2068: number } & { x2069: number } & { x2070: number } & { x2071: number } & { x2072: number } & { x2073: number } & { x2074: number } & { x2075: number } & { x2076: number } & { x2077: number } & { x2078: number } & { x2079: number }
        & { x2080: number } & { x2081: number } & { x2082: number } & { x2083: number } & { x2084: number } & { x2085: number } & { x2086: number } & { x2087: number } & { x2088: number } & { x2089: number } & { x2090: number } & { x2091: number } & { x2092: number } & { x2093: number } & { x2094: number } & { x2095: number } & { x2096: number } & { x2097: number } & { x2098: number } & { x2099: number }
        & { x2100: number } & { x2101: number } & { x2102: number } & { x2103: number } & { x2104: number } & { x2105: number } & { x2106: number } & { x2107: number } & { x2108: number } & { x2109: number } & { x2110: number } & { x2111: number } & { x2112: number } & { x2113: number } & { x2114: number } & { x2115: number } & { x2116: number } & { x2117: number } & { x2118: number } & { x2119: number }
        & { x2120: number } & { x2121: number } & { x2122: number } & { x2123: number } & { x2124: number } & { x2125: number } & { x2126: number } & { x2127: number } & { x2128: number } & { x2129: number } & { x2130: number } & { x2131: number } & { x2132: number } & { x2133: number } & { x2134: number } & { x2135: number } & { x2136: number } & { x2137: number } & { x2138: number } & { x2139: number }
        & { x2140: number } & { x2141: number } & { x2142: number } & { x2143: number } & { x2144: number } & { x2145: number } & { x2146: number } & { x2147: number } & { x2148: number } & { x2149: number } & { x2150: number } & { x2151: number } & { x2152: number } & { x2153: number } & { x2154: number } & { x2155: number } & { x2156: number } & { x2157: number } & { x2158: number } & { x2159: number }
        & { x2160: number } & { x2161: number } & { x2162: number } & { x2163: number } & { x2164: number } & { x2165: number } & { x2166: number } & { x2167: number } & { x2168: number } & { x2169: number } & { x2170: number } & { x2171: number } & { x2172: number } & { x2173: number } & { x2174: number } & { x2175: number } & { x2176: number } & { x2177: number } & { x2178: number } & { x2179: number }
        & { x2180: number } & { x2181: number } & { x2182: number } & { x2183: number } & { x2184: number } & { x2185: number } & { x2186: number } & { x2187: number } & { x2188: number } & { x2189: number } & { x2190: number } & { x2191: number } & { x2192: number } & { x2193: number } & { x2194: number } & { x2195: number } & { x2196: number } & { x2197: number } & { x2198: number } & { x2199: number }
        & { x2200: number } & { x2201: number } & { x2202: number } & { x2203: number } & { x2204: number } & { x2205: number } & { x2206: number } & { x2207: number } & { x2208: number } & { x2209: number } & { x2210: number } & { x2211: number } & { x2212: number } & { x2213: number } & { x2214: number } & { x2215: number } & { x2216: number } & { x2217: number } & { x2218: number } & { x2219: number }
        & { x2220: number } & { x2221: number } & { x2222: number } & { x2223: number } & { x2224: number } & { x2225: number } & { x2226: number } & { x2227: number } & { x2228: number } & { x2229: number } & { x2230: number } & { x2231: number } & { x2232: number } & { x2233: number } & { x2234: number } & { x2235: number } & { x2236: number } & { x2237: number } & { x2238: number } & { x2239: number }
        & { x2240: number } & { x2241: number } & { x2242: number } & { x2243: number } & { x2244: number } & { x2245: number } & { x2246: number } & { x2247: number } & { x2248: number } & { x2249: number } & { x2250: number } & { x2251: number } & { x2252: number } & { x2253: number } & { x2254: number } & { x2255: number } & { x2256: number } & { x2257: number } & { x2258: number } & { x2259: number }
        & { x2260: number } & { x2261: number } & { x2262: number } & { x2263: number } & { x2264: number } & { x2265: number } & { x2266: number } & { x2267: number } & { x2268: number } & { x2269: number } & { x2270: number } & { x2271: number } & { x2272: number } & { x2273: number } & { x2274: number } & { x2275: number } & { x2276: number } & { x2277: number } & { x2278: number } & { x2279: number }
        & { x2280: number } & { x2281: number } & { x2282: number } & { x2283: number } & { x2284: number } & { x2285: number } & { x2286: number } & { x2287: number } & { x2288: number } & { x2289: number } & { x2290: number } & { x2291: number } & { x2292: number } & { x2293: number } & { x2294: number } & { x2295: number } & { x2296: number } & { x2297: number } & { x2298: number } & { x2299: number }
        & { x2300: number } & { x2301: number } & { x2302: number } & { x2303: number } & { x2304: number } & { x2305: number } & { x2306: number } & { x2307: number } & { x2308: number } & { x2309: number } & { x2310: number } & { x2311: number } & { x2312: number } & { x2313: number } & { x2314: number } & { x2315: number } & { x2316: number } & { x2317: number } & { x2318: number } & { x2319: number }
        & { x2320: number } & { x2321: number } & { x2322: number } & { x2323: number } & { x2324: number } & { x2325: number } & { x2326: number } & { x2327: number } & { x2328: number } & { x2329: number } & { x2330: number } & { x2331: number } & { x2332: number } & { x2333: number } & { x2334: number } & { x2335: number } & { x2336: number } & { x2337: number } & { x2338: number } & { x2339: number }
        & { x2340: number } & { x2341: number } & { x2342: number } & { x2343: number } & { x2344: number } & { x2345: number } & { x2346: number } & { x2347: number } & { x2348: number } & { x2349: number } & { x2350: number } & { x2351: number } & { x2352: number } & { x2353: number } & { x2354: number } & { x2355: number } & { x2356: number } & { x2357: number } & { x2358: number } & { x2359: number }
        & { x2360: number } & { x2361: number } & { x2362: number } & { x2363: number } & { x2364: number } & { x2365: number } & { x2366: number } & { x2367: number } & { x2368: number } & { x2369: number } & { x2370: number } & { x2371: number } & { x2372: number } & { x2373: number } & { x2374: number } & { x2375: number } & { x2376: number } & { x2377: number } & { x2378: number } & { x2379: number }
        & { x2380: number } & { x2381: number } & { x2382: number } & { x2383: number } & { x2384: number } & { x2385: number } & { x2386: number } & { x2387: number } & { x2388: number } & { x2389: number } & { x2390: number } & { x2391: number } & { x2392: number } & { x2393: number } & { x2394: number } & { x2395: number } & { x2396: number } & { x2397: number } & { x2398: number } & { x2399: number }
        & { x2400: number } & { x2401: number } & { x2402: number } & { x2403: number } & { x2404: number } & { x2405: number } & { x2406: number } & { x2407: number } & { x2408: number } & { x2409: number } & { x2410: number } & { x2411: number } & { x2412: number } & { x2413: number } & { x2414: number } & { x2415: number } & { x2416: number } & { x2417: number } & { x2418: number } & { x2419: number }
        & { x2420: number } & { x2421: number } & { x2422: number } & { x2423: number } & { x2424: number } & { x2425: number } & { x2426: number } & { x2427: number } & { x2428: number } & { x2429: number } & { x2430: number } & { x2431: number } & { x2432: number } & { x2433: number } & { x2434: number } & { x2435: number } & { x2436: number } & { x2437: number } & { x2438: number } & { x2439: number }
        & { x2440: number } & { x2441: number } & { x2442: number } & { x2443: number } & { x2444: number } & { x2445: number } & { x2446: number } & { x2447: number } & { x2448: number } & { x2449: number } & { x2450: number } & { x2451: number } & { x2452: number } & { x2453: number } & { x2454: number } & { x2455: number } & { x2456: number } & { x2457: number } & { x2458: number } & { x2459: number }
        & { x2460: number } & { x2461: number } & { x2462: number } & { x2463: number } & { x2464: number } & { x2465: number } & { x2466: number } & { x2467: number } & { x2468: number } & { x2469: number } & { x2470: number } & { x2471: number } & { x2472: number } & { x2473: number } & { x2474: number } & { x2475: number } & { x2476: number } & { x2477: number } & { x2478: number } & { x2479: number }
        & { x2480: number } & { x2481: number } & { x2482: number } & { x2483: number } & { x2484: number } & { x2485: number } & { x2486: number } & { x2487: number } & { x2488: number } & { x2489: number } & { x2490: number } & { x2491: number } & { x2492: number } & { x2493: number } & { x2494: number } & { x2495: number } & { x2496: number } & { x2497: number } & { x2498: number } & { x2499: number }
        & { x2500: number } & { x2501: number } & { x2502: number } & { x2503: number } & { x2504: number } & { x2505: number } & { x2506: number } & { x2507: number } & { x2508: number } & { x2509: number } & { x2510: number } & { x2511: number } & { x2512: number } & { x2513: number } & { x2514: number } & { x2515: number } & { x2516: number } & { x2517: number } & { x2518: number } & { x2519: number }
        & { x2520: number } & { x2521: number } & { x2522: number } & { x2523: number } & { x2524: number } & { x2525: number } & { x2526: number } & { x2527: number } & { x2528: number } & { x2529: number } & { x2530: number } & { x2531: number } & { x2532: number } & { x2533: number } & { x2534: number } & { x2535: number } & { x2536: number } & { x2537: number } & { x2538: number } & { x2539: number }
        & { x2540: number } & { x2541: number } & { x2542: number } & { x2543: number } & { x2544: number } & { x2545: number } & { x2546: number } & { x2547: number } & { x2548: number } & { x2549: number } & { x2550: number } & { x2551: number } & { x2552: number } & { x2553: number } & { x2554: number } & { x2555: number } & { x2556: number } & { x2557: number } & { x2558: number } & { x2559: number }
        & { x2560: number } & { x2561: number } & { x2562: number } & { x2563: number } & { x2564: number } & { x2565: number } & { x2566: number } & { x2567: number } & { x2568: number } & { x2569: number } & { x2570: number } & { x2571: number } & { x2572: number } & { x2573: number } & { x2574: number } & { x2575: number } & { x2576: number } & { x2577: number } & { x2578: number } & { x2579: number }
        & { x2580: number } & { x2581: number } & { x2582: number } & { x2583: number } & { x2584: number } & { x2585: number } & { x2586: number } & { x2587: number } & { x2588: number } & { x2589: number } & { x2590: number } & { x2591: number } & { x2592: number } & { x2593: number } & { x2594: number } & { x2595: number } & { x2596: number } & { x2597: number } & { x2598: number } & { x2599: number }
        & { x2600: number } & { x2601: number } & { x2602: number } & { x2603: number } & { x2604: number } & { x2605: number } & { x2606: number } & { x2607: number } & { x2608: number } & { x2609: number } & { x2610: number } & { x2611: number } & { x2612: number } & { x2613: number } & { x2614: number } & { x2615: number } & { x2616: number } & { x2617: number } & { x2618: number } & { x2619: number }
        & { x2620: number } & { x2621: number } & { x2622: number } & { x2623: number } & { x2624: number } & { x2625: number } & { x2626: number } & { x2627: number } & { x2628: number } & { x2629: number } & { x2630: number } & { x2631: number } & { x2632: number } & { x2633: number } & { x2634: number } & { x2635: number } & { x2636: number } & { x2637: number } & { x2638: number } & { x2639: number }
        & { x2640: number } & { x2641: number } & { x2642: number } & { x2643: number } & { x2644: number } & { x2645: number } & { x2646: number } & { x2647: number } & { x2648: number } & { x2649: number } & { x2650: number } & { x2651: number } & { x2652: number } & { x2653: number } & { x2654: number } & { x2655: number } & { x2656: number } & { x2657: number } & { x2658: number } & { x2659: number }
        & { x2660: number } & { x2661: number } & { x2662: number } & { x2663: number } & { x2664: number } & { x2665: number } & { x2666: number } & { x2667: number } & { x2668: number } & { x2669: number } & { x2670: number } & { x2671: number } & { x2672: number } & { x2673: number } & { x2674: number } & { x2675: number } & { x2676: number } & { x2677: number } & { x2678: number } & { x2679: number }
        & { x2680: number } & { x2681: number } & { x2682: number } & { x2683: number } & { x2684: number } & { x2685: number } & { x2686: number } & { x2687: number } & { x2688: number } & { x2689: number } & { x2690: number } & { x2691: number } & { x2692: number } & { x2693: number } & { x2694: number } & { x2695: number } & { x2696: number } & { x2697: number } & { x2698: number } & { x2699: number }
        & { x2700: number } & { x2701: number } & { x2702: number } & { x2703: number } & { x2704: number } & { x2705: number } & { x2706: number } & { x2707: number } & { x2708: number } & { x2709: number } & { x2710: number } & { x2711: number } & { x2712: number } & { x2713: number } & { x2714: number } & { x2715: number } & { x2716: number } & { x2717: number } & { x2718: number } & { x2719: number }
        & { x2720: number } & { x2721: number } & { x2722: number } & { x2723: number } & { x2724: number } & { x2725: number } & { x2726: number } & { x2727: number } & { x2728: number } & { x2729: number } & { x2730: number } & { x2731: number } & { x2732: number } & { x2733: number } & { x2734: number } & { x2735: number } & { x2736: number } & { x2737: number } & { x2738: number } & { x2739: number }
        & { x2740: number } & { x2741: number } & { x2742: number } & { x2743: number } & { x2744: number } & { x2745: number } & { x2746: number } & { x2747: number } & { x2748: number } & { x2749: number } & { x2750: number } & { x2751: number } & { x2752: number } & { x2753: number } & { x2754: number } & { x2755: number } & { x2756: number } & { x2757: number } & { x2758: number } & { x2759: number }
        & { x2760: number } & { x2761: number } & { x2762: number } & { x2763: number } & { x2764: number } & { x2765: number } & { x2766: number } & { x2767: number } & { x2768: number } & { x2769: number } & { x2770: number } & { x2771: number } & { x2772: number } & { x2773: number } & { x2774: number } & { x2775: number } & { x2776: number } & { x2777: number } & { x2778: number } & { x2779: number }
        & { x2780: number } & { x2781: number } & { x2782: number } & { x2783: number } & { x2784: number } & { x2785: number } & { x2786: number } & { x2787: number } & { x2788: number } & { x2789: number } & { x2790: number } & { x2791: number } & { x2792: number } & { x2793: number } & { x2794: number } & { x2795: number } & { x2796: number } & { x2797: number } & { x2798: number } & { x2799: number }
        & { x2800: number } & { x2801: number } & { x2802: number } & { x2803: number } & { x2804: number } & { x2805: number } & { x2806: number } & { x2807: number } & { x2808: number } & { x2809: number } & { x2810: number } & { x2811: number } & { x2812: number } & { x2813: number } & { x2814: number } & { x2815: number } & { x2816: number } & { x2817: number } & { x2818: number } & { x2819: number }
        & { x2820: number } & { x2821: number } & { x2822: number } & { x2823: number } & { x2824: number } & { x2825: number } & { x2826: number } & { x2827: number } & { x2828: number } & { x2829: number } & { x2830: number } & { x2831: number } & { x2832: number } & { x2833: number } & { x2834: number } & { x2835: number } & { x2836: number } & { x2837: number } & { x2838: number } & { x2839: number }
        & { x2840: number } & { x2841: number } & { x2842: number } & { x2843: number } & { x2844: number } & { x2845: number } & { x2846: number } & { x2847: number } & { x2848: number } & { x2849: number } & { x2850: number } & { x2851: number } & { x2852: number } & { x2853: number } & { x2854: number } & { x2855: number } & { x2856: number } & { x2857: number } & { x2858: number } & { x2859: number }
        & { x2860: number } & { x2861: number } & { x2862: number } & { x2863: number } & { x2864: number } & { x2865: number } & { x2866: number } & { x2867: number } & { x2868: number } & { x2869: number } & { x2870: number } & { x2871: number } & { x2872: number } & { x2873: number } & { x2874: number } & { x2875: number } & { x2876: number } & { x2877: number } & { x2878: number } & { x2879: number }
        & { x2880: number } & { x2881: number } & { x2882: number } & { x2883: number } & { x2884: number } & { x2885: number } & { x2886: number } & { x2887: number } & { x2888: number } & { x2889: number } & { x2890: number } & { x2891: number } & { x2892: number } & { x2893: number } & { x2894: number } & { x2895: number } & { x2896: number } & { x2897: number } & { x2898: number } & { x2899: number }
        & { x2900: number } & { x2901: number } & { x2902: number } & { x2903: number } & { x2904: number } & { x2905: number } & { x2906: number } & { x2907: number } & { x2908: number } & { x2909: number } & { x2910: number } & { x2911: number } & { x2912: number } & { x2913: number } & { x2914: number } & { x2915: number } & { x2916: number } & { x2917: number } & { x2918: number } & { x2919: number }
        & { x2920: number } & { x2921: number } & { x2922: number } & { x2923: number } & { x2924: number } & { x2925: number } & { x2926: number } & { x2927: number } & { x2928: number } & { x2929: number } & { x2930: number } & { x2931: number } & { x2932: number } & { x2933: number } & { x2934: number } & { x2935: number } & { x2936: number } & { x2937: number } & { x2938: number } & { x2939: number }
        & { x2940: number } & { x2941: number } & { x2942: number } & { x2943: number } & { x2944: number } & { x2945: number } & { x2946: number } & { x2947: number } & { x2948: number } & { x2949: number } & { x2950: number } & { x2951: number } & { x2952: number } & { x2953: number } & { x2954: number } & { x2955: number } & { x2956: number } & { x2957: number } & { x2958: number } & { x2959: number }
        & { x2960: number } & { x2961: number } & { x2962: number } & { x2963: number } & { x2964: number } & { x2965: number } & { x2966: number } & { x2967: number } & { x2968: number } & { x2969: number } & { x2970: number } & { x2971: number } & { x2972: number } & { x2973: number } & { x2974: number } & { x2975: number } & { x2976: number } & { x2977: number } & { x2978: number } & { x2979: number }
        & { x2980: number } & { x2981: number } & { x2982: number } & { x2983: number } & { x2984: number } & { x2985: number } & { x2986: number } & { x2987: number } & { x2988: number } & { x2989: number } & { x2990: number } & { x2991: number } & { x2992: number } & { x2993: number } & { x2994: number } & { x2995: number } & { x2996: number } & { x2997: number } & { x2998: number } & { x2999: number }
        & { x3000: number } & { x3001: number } & { x3002: number } & { x3003: number } & { x3004: number } & { x3005: number } & { x3006: number } & { x3007: number } & { x3008: number } & { x3009: number } & { x3010: number } & { x3011: number } & { x3012: number } & { x3013: number } & { x3014: number } & { x3015: number } & { x3016: number } & { x3017: number } & { x3018: number } & { x3019: number }
        & { x3020: number } & { x3021: number } & { x3022: number } & { x3023: number } & { x3024: number } & { x3025: number } & { x3026: number } & { x3027: number } & { x3028: number } & { x3029: number } & { x3030: number } & { x3031: number } & { x3032: number } & { x3033: number } & { x3034: number } & { x3035: number } & { x3036: number } & { x3037: number } & { x3038: number } & { x3039: number }
        & { x3040: number } & { x3041: number } & { x3042: number } & { x3043: number } & { x3044: number } & { x3045: number } & { x3046: number } & { x3047: number } & { x3048: number } & { x3049: number } & { x3050: number } & { x3051: number } & { x3052: number } & { x3053: number } & { x3054: number } & { x3055: number } & { x3056: number } & { x3057: number } & { x3058: number } & { x3059: number }
        & { x3060: number } & { x3061: number } & { x3062: number } & { x3063: number } & { x3064: number } & { x3065: number } & { x3066: number } & { x3067: number } & { x3068: number } & { x3069: number } & { x3070: number } & { x3071: number } & { x3072: number } & { x3073: number } & { x3074: number } & { x3075: number } & { x3076: number } & { x3077: number } & { x3078: number } & { x3079: number }
        & { x3080: number } & { x3081: number } & { x3082: number } & { x3083: number } & { x3084: number } & { x3085: number } & { x3086: number } & { x3087: number } & { x3088: number } & { x3089: number } & { x3090: number } & { x3091: number } & { x3092: number } & { x3093: number } & { x3094: number } & { x3095: number } & { x3096: number } & { x3097: number } & { x3098: number } & { x3099: number }
        & { x3100: number } & { x3101: number } & { x3102: number } & { x3103: number } & { x3104: number } & { x3105: number } & { x3106: number } & { x3107: number } & { x3108: number } & { x3109: number } & { x3110: number } & { x3111: number } & { x3112: number } & { x3113: number } & { x3114: number } & { x3115: number } & { x3116: number } & { x3117: number } & { x3118: number } & { x3119: number }
        & { x3120: number } & { x3121: number } & { x3122: number } & { x3123: number } & { x3124: number } & { x3125: number } & { x3126: number } & { x3127: number } & { x3128: number } & { x3129: number } & { x3130: number } & { x3131: number } & { x3132: number } & { x3133: number } & { x3134: number } & { x3135: number } & { x3136: number } & { x3137: number } & { x3138: number } & { x3139: number }
        & { x3140: number } & { x3141: number } & { x3142: number } & { x3143: number } & { x3144: number } & { x3145: number } & { x3146: number } & { x3147: number } & { x3148: number } & { x3149: number } & { x3150: number } & { x3151: number } & { x3152: number } & { x3153: number } & { x3154: number } & { x3155: number } & { x3156: number } & { x3157: number } & { x3158: number } & { x3159: number }
        & { x3160: number } & { x3161: number } & { x3162: number } & { x3163: number } & { x3164: number } & { x3165: number } & { x3166: number } & { x3167: number } & { x3168: number } & { x3169: number } & { x3170: number } & { x3171: number } & { x3172: number } & { x3173: number } & { x3174: number } & { x3175: number } & { x3176: number } & { x3177: number } & { x3178: number } & { x3179: number }
        & { x3180: number } & { x3181: number } & { x3182: number } & { x3183: number } & { x3184: number } & { x3185: number } & { x3186: number } & { x3187: number } & { x3188: number } & { x3189: number } & { x3190: number } & { x3191: number } & { x3192: number } & { x3193: number } & { x3194: number } & { x3195: number } & { x3196: number } & { x3197: number } & { x3198: number } & { x3199: number }
        ;
    
    type BrandedUnion = Union & { brand: true };
    type BrandedIntersection = Intersection & { brand: true };
    
    class UnionBase {
        x: Union;
    }
    
    class UnionDerived1 extends UnionBase {
        x: Union; // Fine - identity
    }
    class UnionDerived2 extends UnionBase {
        x: BrandedUnion; // Too large - should fail
        ~
!!! error TS2416: Property 'x' in type 'UnionDerived2' is not assignable to the same property in base type 'UnionBase'.
!!! error TS2416:   Expression requires comparison of excessively large unions or intersections.
    }
    class UnionDerived3 extends UnionBase {
        x: Intersection; // Too large - should fail
        ~
!!! error TS2416: Property 'x' in type 'UnionDerived3' is not assignable to the same property in base type 'UnionBase'.
!!! error TS2416:   Expression requires comparison of excessively large unions or intersections.
    }
    
    class IntersectionBase {
        x: Intersection;
    }
    
    class IntersectionDerived1 extends IntersectionBase {
        x: Intersection; // Fine - identity
    }
    class IntersectionDerived2 extends IntersectionBase {
        x: BrandedIntersection; // Too large - should fail
        ~
!!! error TS2416: Property 'x' in type 'IntersectionDerived2' is not assignable to the same property in base type 'IntersectionBase'.
!!! error TS2416:   Expression requires comparison of excessively large unions or intersections.
    }
    class IntersectionDerived3 extends IntersectionBase {
        x: Union; // Too large - should fail
        ~
!!! error TS2416: Property 'x' in type 'IntersectionDerived3' is not assignable to the same property in base type 'IntersectionBase'.
!!! error TS2416:   Expression requires comparison of excessively large unions or intersections.
    }
